id,Insult,Date,Comment,Usage
246,1,20120529013636Z,"""NBA refs need to get off their high horses... Fuckingggg scum""",PrivateTest
247,0,20120603121309Z,"""You must be an Arsenal fan, aren't you?""",PrivateTest
248,0,20120529075738Z,"""white girls like it rough.... don't ask a nigga too smack ya ass then, she ain't say ""smack it soft""""",PrivateTest
249,1,20120602165352Z,"""SDJammer - You are a true American idiot...""",PrivateTest
250,0,20120531032000Z,"""fuck it. pens in 5.""",PrivateTest
251,1,20120601084717Z,"""So which village in uganda are you its idiot? probably kampala.""",PrivateTest
252,1,20120527063146Z,"""You promised to lick my ass until my roids bleed. So what happened are you still stuck with your daddy's ball up your ass?""",PrivateTest
253,0,20120529144119Z,"""Haha and you still live in the 90's.""",PrivateTest
254,1,20120603071142Z,"""How about you shut the fuck up? If this was a seriously depressed person, he would have tried to kill himself already. Your comments are always crappy and full of negativity. Stop.""",PrivateTest
255,1,20120531162432Z,"""You are a cocky little f a g so it will be extra sweet when the devils win the cup...again by the way.""",PrivateTest
256,0,20120602111924Z,"""You are too kind""",PrivateTest
257,0,20120531215511Z,"""have you been to Arkansas?""",PrivateTest
258,0,20120528030236Z,"""Yes, I guess you are.""",PrivateTest
259,1,20120528043443Z,"""Ur fat and gay""",PrivateTest
260,0,20120603113544Z,"""are you mossad""",PrivateTest
261,0,20120601055111Z,"""You will name her Stacy after your favorite person.""",PrivateTest
262,1,20120527004653Z,"""That fatass goober let \xa0a rapist out of prison so he could rape again, and this time murder all of the witnesses. Fuck you Huckabee.""",PrivateTest
263,0,20120528004415Z,"""Hi Nana...How are you today?""",PrivateTest
264,0,20120603034138Z,"""You must be a thunder fan. The def. haven't been playing better than the spurs, its been up and up imo. only because of homecourt. When the thunder beat the spurs at home, their dangerous. """,PrivateTest
265,1,20120824182515Z,"""Mock horror as in ""you didn't build that"" or that anyone should dare ask to tax returns from a presidential candidate?  Please Jennifer, put away the pom poms and try to develop a sliver of objectivity. After all, you are supposed to be somewhat objective, if not rational. Romney has repeatedly failed to condemn the looney element in his party. He has absolutely no backbone, and apparently lacks a filter on his mouth.""",PrivateTest
266,0,20120603042818Z,"""Twas a good effort, but some of your prior material was better =D""",PrivateTest
267,1,20120603071037Z,"""You obviously know jack about basket ball. All your opinions are moot at this point""",PrivateTest
268,1,20120826100849Z,"""meinsenkaye007: ha! you idiot""",PrivateTest
269,1,20120825140319Z,"""Not what I was saying at all.. Who let your retarded ass out of the basement?""",PrivateTest
270,1,20120825041934Z,"""Why are you posing as a Dodger fan idiot? You might want to clear your history moron. Another SKIRTS fan exposed!""",PrivateTest
271,0,20120601113315Z,"""seriously Chelsea lol Are you and Harry Harris related ;)??""",PrivateTest
272,0,20120529103849Z,"""Great shots Chris..what lens were you using?""",PrivateTest
273,1,20120601220415Z,"""YES LETS BE MORE LIKE THOSE COUNTRIES YOU LIST\n\nZEIG HEIL YOU WHITE TRASH TRAILER RUBBISH""",PrivateTest
274,0,20120601200757Z,"""You're welcome\n""",PrivateTest
275,0,20120825173218Z,"""well since feb. any way. now im just trying to get my hands on everything he's been in. """,PrivateTest
276,1,20120528093511Z,"""You are totally delusional.....\n\n""",PrivateTest
277,0,20120529020510Z,"""You compare Israel with the Nazi. ""I don't agree"", my...""",PrivateTest
278,0,20120527031131Z,"""Denise, girlfriend you are the queen of jello shots.\n""",PrivateTest
279,1,20120601140617Z,"""That's funny because, while you were mouthing off, you clearly demonstrated your inability to spell it. But that's to be expected of libtards who exist sans clue.""",PrivateTest
280,1,20120527221020Z,"""NAHH I AM NOT LIKE THIS YOU'RE JUST PUSSY ASS CRACKER....STFU FAG! """,PrivateTest
281,0,20120529144135Z,"""Vote for Barack Obama.  Because if you don't, Mitt Romney will be your President.""",PrivateTest
282,0,20120529163538Z,"""Niggas really comparing Pusha's braids to Asap Rocky's hair braids? Fuck outta here with that fruitball talk. I guess Bone Thugs was biting Asap Rocky in 94' too huh? SMH....""",PrivateTest
283,0,20120603121650Z,"""Woh!!!! Sound like you have read all holy books.""",PrivateTest
284,0,20120527161121Z,"""Red Sox fans: You're teams's attendance is pitiful and your fanbase is not knowledgable.\nRays fans: Yes, but our team and manager are better than yours.\nNo need to bother reading the rest of the comments""",PrivateTest
285,0,20120603183449Z,"""You are most welcome. Now let's see some icons!""",PrivateTest
286,1,20120528194057Z,"""lol you act like you have been watching basketball forever, its only ben 8 years moron\n""",PrivateTest
287,1,20120530223550Z,"""Traitor...you are banished """,PrivateTest
288,1,20120826013427Z,"""Shame on you for using a sock puppet troll account.""",PrivateTest
289,1,20120824142015Z,"""Louie would probably tell you to kill yourself....""",PrivateTest
290,0,20120528232910Z,"""weezy get money..fuck what they talking bout""",PrivateTest
291,0,20120528001100Z,"""Watch yourself blck ggg! I don't know who it is you are pointing this comment towards. One words for you will have to be is \xa0DISRESPECTFUL. Talk what you know because if you did you will now that everybody came from a black women. So watch your God damn mouth!!!!""",PrivateTest
292,1,20120602163355Z,"""Who the hell died and left you boss? \xa0Shut up you whiny ho.""",PrivateTest
293,1,20120603113607Z,"""are you working for the zimermans, amy?\xa0 take your scam posts elsewhere.""",PrivateTest
294,0,20120528030325Z,"""Are you from Spain?""",PrivateTest
295,1,20120827003550Z,"""I keep forgetting how profoundly stupid this woman is until she opens her mouth. Or in this case, gets a hold of a keyboard.""",PrivateTest
296,1,20120527213819Z,"""You are a moron. Get off the guys dick""",PrivateTest
297,0,20120528100842Z,"""What are you talking about??\nTotally off.""",PrivateTest
298,1,20120528193940Z,"""Firstly, go back to skool, you really need to learn how to spell before you start calling someone retarded\nAnd I'm sorry you have been sadly misinformed\nI chose to walk away from the drama and lies, if the locks were changed, it was a waste of time I threw my key away when I made the choice to walk away.\nAnd if you had the balls to face me, you would not have hidden like a coward when they tried to serve you.\nOr you would have shown up and backed your girl.\n""",PrivateTest
299,0,20120603034018Z,"""OMG...Pamela...you are so right! :)""",PrivateTest
300,1,20120826192537Z,"""The Knicks? WTF are you smoking """,PrivateTest
301,0,20120602060409Z,"""What are you talking about?!?""",PrivateTest
302,0,20120602065932Z,"""Only if you were living in the other half""",PrivateTest
303,0,20120602021427Z,"""Are you sure this won't induce epilepsy/blurred vision/both? :) """,PrivateTest
304,1,20120823134400Z,"""Hey, Einstein, perhaps you should have read and understood what you quoted, since it clearly outlines a war room to blunt any movement post-DNC, not during.\n\nIs it really shocking that the GOP would have a war room in NC, a swing state? \n\nReading is fundamental. """,PrivateTest
305,1,20120531185355Z,"""@Akolak284 <<-------------------------- Are you back on Prozac ??""",PrivateTest
306,0,20120531184833Z,"""I think you are making up your own interpretation""",PrivateTest
307,1,20120531044108Z,"""were higher than you! are you stupid""",PrivateTest
308,1,20120529022409Z,"""Lol.......Ralph you are the guys who are still in Moi era...""",PrivateTest
309,1,20120528171833Z,"""you're a moron! """,PrivateTest
310,1,20120528043420Z,"""Fuck u Minier """,PrivateTest
311,0,20120823095643Z,"""@fox-news-871fc82f00858feb9260baed1501a9e3:disqus\xa0you hit the nail on the head. Illegal is illegal.""",PrivateTest
312,0,20120527155106Z,"""You've got great taste!""",PrivateTest
313,0,20120528200109Z,"""Hopefully your comments will start winding down...""",PrivateTest
314,1,20120531032817Z,"""Just because everyone dies does not mean that your gains are offset by another's losses.\n\nYou are confused.\xa0 Another does not have to ""lose"" for you to ""win"" something in life.\n\nWhat a pathetic little world you live in if you think that is the case.\n\n""",PrivateTest
315,1,20120528171756Z,"""mikefromaz5411 - joe, thats because your a loser, you come on here spouting your big mouth like you KNOW something, and you dont know nanda! you said there would ONLY be 1 rb taken in the first rd of the draft there were 3  you moron!!!\n\nJoe's the loser?  Joe's the one who spouts off?  Joe's the one that only pretends to know football?\n\nAnd then you go off about how he can't read the FOs' minds?  You, sir, are half a plum short of a fruit pie.""",PrivateTest
316,1,20120601014604Z,"""You are a Neanderthal.""",PrivateTest
317,1,20120528204037Z,"""your face resembles a bitch you fuckin twat """,PrivateTest
318,0,20120531173317Z,"""Poor analogy.\xa0 At restaurants you can always order an extra side-dish for a small price if you are still hungry, you don't need to order an entire extra meal.\xa0 It's not fair to make fat people pay for an entire extra seat when they only need a few inches.""",PrivateTest
319,1,20120527025120Z,"""You are a fucking loon. Seriously. You really come across as someone with mental illness. No emoticons. I think you are seriously unhinged and you need some help.\n\nWhoever hurt you, or whatever happened you need to get that addressed, because frank,y, your behavior suggest we will read about you in some mass shooting. \n\nAnd yes, you indeed hate men. In almost every thread I have seen of yours, you just go ballistic toward men n general. \n\nGet help. \n\nSeriously.""",PrivateTest
320,1,20120602023922Z,"""You moron.""",PrivateTest
321,1,20120527221357Z,"""How creative "" maggot"", you are too funny. I suggest reading some books to expand your vocabulary. Have a wonderful day red leg.""",PrivateTest
322,1,20120825204059Z,"""What was your excuse for Arab terror long before the settlement excuse?Centuries ago?\nWhich borders do Hamas , their elected govt.,accept in return for peace?\nWhich borders do Fatah maps show as Israel? What do they teach their children?\nYou are a bunch of lying terrorists who teach genocide not peace. \n""",PrivateTest
323,0,20120602030710Z,"""\xa0Not right now you don't.""",PrivateTest
324,0,20120528004715Z,"""jean jacket..thats that shit i dont like""",PrivateTest
325,1,20120601223905Z,"""dude you're an idiot.. Alabama didn't play WKU""",PrivateTest
326,1,20120603045507Z,"""Shitbagger, go fuck your mother up the ass without lube.""",PrivateTest
327,1,20120601163304Z,"""You got pathetic and troll right. Two outta three ain't bad.""",PrivateTest
328,0,20120529020417Z,"""Lauren! You are so freaking beautiful!!!""",PrivateTest
329,1,20120527211340Z,"""you must be a dumbass nigga your opinion dose not matter here who\xa0gives two fucks about your thoughts on NAS HE IS\xa0THE TRUTH NIGGA GO KILL YO SELF AND SLAP YOUR MOM FOR RAISING A IGNORANT FUCK AS YOURSELF HOE!\xa0""",PrivateTest
330,1,20120529031824Z,"""Apparently, bad officiating never gets old to you morons.""",PrivateTest
331,0,20120527175438Z,"""Damn how come i didn't see no shit like this when i was in Iraq for a whole year, that's fucked up!!""",PrivateTest
332,0,20120528234803Z,"""No, you are definitely a virgin.""",PrivateTest
333,1,20120531032350Z,"""You sir. Are re.tarded.""",PrivateTest
334,1,20120602142146Z,"""You're a gay transvestite, clearly in the middle of yet another ho mo sex u al panic.""",PrivateTest
335,0,20120529132844Z,"""\xa0So are you x """,PrivateTest
336,1,20120529144007Z,"""You forget to like your posts... You must be shook up a bit...""",PrivateTest
337,1,20120603174736Z,"""your all mostly worthless shit cause your arguing over\xa0religion\xa0on the internet and it\xa0doesn't\xa0even\xa0exist\xa0grow a pair and go out meet people stop going on like you all know whats going on when really you got your head stuck your own ass reading this\xa0realize\xa0there is no god hes just a\xa0Chinese\xa0whisper\xa0""",PrivateTest
338,1,20120531133038Z,"""zero help, the SHAQ DADDY zero help???? you are an imbecile""",PrivateTest
